club_id,league_rank
14139343,14
5993225,2
14503781,8
14598231,11
6014285,13
6029455,5
13126368,4
586485,10
7550731,1
14166998,10
14229003,5
14507054,13
5964574,2
14575850,7
14475855,6
14605393,6
14323723,6
13067951,4
14065134,13
14435147,9
14539662,6
14452467,2
14391557,11
14311665,1
14487962,3
14274984,14
14097738,8
14576917,5
14446814,11
8375172,1
14556594,3
14508552,14
6018840,6
4402655,10
14138618,2
6037469,4
6018528,9
6023305,4
14232232,14
14363173,12
4441460,1
14467748,10
14181015,2
14581952,7
6011711,11
14365243,12
14563900,8
14508656,1
14452202,11
14234208,14
6679301,4
12045023,2
13467428,1
11875016,1
6041756,5
6034556,8
6045971,11
12571061,6
11664320,6
14573673,10
13709456,2
14456507,10
6048045,10
11495411,14
8201712,10
13993275,14
13682621,6
12368480,1
14532028,6
14559300,10
12644770,1
11842286,9
14403294,12
13907093,11
14159833,14
8553563,1
13941081,13
14160234,10
496501,5
14516095,9
12055174,2
14495716,8
14519910,12
13703434,6
13782962,8
6046001,4
14427779,11
5300638,8
6044024,7
13748778,2
14564145,9
6046511,14
14542048,13
14393743,14
6019693,14
14409423,10
14350803,11
14018374,12
10907144,1
6508736,1
14517315,4
14190439,14
6035921,14
11533204,2
14192223,6
14100186,14
6932122,1
13969208,1
14534184,8
6039211,14
14261266,14
14498468,7
12116880,12
13960611,14
14543070,1
8901098,3
14090891,9
14504068,9
14574807,7
13046407,13
6512151,2
14505340,14
14087007,13
14111505,1
6504326,1
6037954,11
14368912,12
14599001,10
14496639,13
14259434,13
14439355,1
14632590,1
9078038,3
12089721,1
14285161,7
14652818,11
13362960,1
14635735,7
14359015,11
12471225,12
14446134,7
14581966,9
14419240,11
6025595,4
12434038,14
14411333,3
6044810,4
14310848,5
13754674,1
14592001,6
14019050,12
12091766,12
14640111,5
11340656,14
14667397,14
5995841,3
14172818,14
6025872,4
14188922,14
13923261,1
14222703,14
14306402,6
13047381,5
11561826,3
14029806,6
1993509,3
14139146,14
13258651,13
14331468,10
6049308,3
14466072,1
14657879,4
14677048,8
14390052,12
13261132,5
1537233,4
13929907,1
12371064,13
14419888,8
12076960,1
14100857,10
6032889,11
6028663,3
14506667,13
11349527,12
13794544,14
14495382,5
14587735,10
14237836,14
14523757,8
11897068,14
6047990,11
14186510,14
14530276,6
14452598,10
12735164,14
14367678,12
13969519,14
14384551,13
13341121,13
13561925,3
4684711,8
14473245,13
14412160,7
14464059,9
9878292,1
14446383,6
14615573,13
14083417,5
14430588,11
14344103,11
14541312,11
13040430,5
13291111,2
13928132,7
14408827,9
13862819,13
12730239,3
6043600,4
11664519,7
13775267,1
13611572,14
14537205,7
12360563,2
14568228,9
14414963,11
7215408,3
6021263,2
14414132,12
14344930,11
14545049,12
6009119,14
14600693,1
12475698,7
13018554,5
14441373,10
1294820,6
12064730,1
12521038,13
14248858,13
14644204,14
14545777,13
14637927,14
6599210,7
14446827,3
13243931,12
14412125,12
13989193,4
14612238,10
14515097,14
14674975,7
6035000,6
11719103,14
6031418,8
14654604,2
14601139,11
14610744,11
14629218,10
6041697,12
14374071,11
14483161,10
14604381,9
14664627,9
6038357,5
14264404,14
14269567,9
14547780,13
14641079,9
14179514,9
14581933,12
14354807,8
6037412,7
13192276,3
14327379,12
14549204,10
14510809,13
13824055,14
13389927,8
918192,11
8077937,3
14415892,11
13823510,12
14473919,4
14379141,5
6036261,10
14598996,14
12030480,1
12597287,1
12978087,3
14525892,6
10826007,13
14458510,4
14161739,1
13175271,14
13463140,10
14354801,5
13131028,13
8197825,5
6021355,3
13227119,14
13703678,2
14590248,4
14337243,1
12523925,3
14594467,12
12883224,14
14520938,6
9517329,11
5965826,1
14438953,12
14559924,11
13400134,1
13247753,3
14279532,1
14646880,14
14510360,14
9789405,1
9877465,2
12112870,1
14484059,9
14619111,14
14519731,9
12515962,3
5994670,1
14230000,6
6038268,13
14541177,12
14508616,13
14335222,14
14358960,11
6034520,13
14069017,4
13861060,12
7874364,2
5991166,9
1091869,11
14340549,13
13738621,1
12684711,14
14474218,1
14652491,8
14392749,2
14368255,2
14612941,3
12368611,2
10764434,14
14666608,8
12251158,1
14583311,9
6033428,8
14453960,11
14402290,11
11728127,5
14531047,10
14164546,14
14343571,14
8405058,3
12442882,4
13415589,4
429711,9
14507187,14
7854850,8
14535112,14
14570676,2
14027974,13
14606702,13
12544464,6
6043810,4
14374391,12
14239182,1
14416826,14
14184502,14
12883199,1
12758697,2
13824533,14
14662945,12
14365851,5
14546311,11
13187695,14
14051405,2
14630499,1
13942240,12
13014368,8
14658562,1
13993932,13
14371564,10
14553152,1
6027070,11
6044314,11
13293776,3
14322688,14
12165718,3
14493679,10
2132722,1
14629990,13
6038590,3
4032982,4
12839977,1
11730334,1
7846725,1
13390436,14
12266510,12
14183237,14
13398986,13
13795959,13
14528504,8
14254456,12
14547536,9
14655109,11
14343498,10
14031559,12
14323416,6
14045012,7
13786129,14
14534013,12
14378854,10
14514347,12
13746247,7
14090129,14
14530663,13
14509817,12
6038342,11
12988324,13
5964259,1
11387523,11
6041370,3
14655361,4
930354,7
14346744,11
12090770,3
13904173,14
14480642,11
12395876,5
14197338,1
13230701,1
6047860,8
5993401,3
9148471,5
14159762,9
14655832,6
14459237,8
6047540,9
14397760,11
13679517,13
6043601,9
14172323,14
14568744,10
13952865,13
14557365,9
6026498,8
13882431,14
14322272,6
6033490,9
6025655,14
14360280,8
6046555,8
14527003,6
14256224,14
13051465,14
14383665,10
11027881,7
5963713,10
14548278,10
14248511,14
6033907,5
14399044,8
12138614,14
6769149,12
14553241,8
13102443,8
13918388,4
6039010,3
6036607,4
14052763,14
708363,9
14463501,1
14201662,7
11623077,11
14669159,14
14346895,11
11656948,4
14350466,9
14505314,13
492853,11
12324645,3
14194845,10
9717135,6
566247,11
14454292,14
6017309,9
13928152,12
13034849,13
6257951,12
14217433,14
14157750,14
14001592,14
13866785,9
14599477,4
6043392,8
13528574,14
14592927,10
14133851,3
14548860,9
12501903,3
13091572,4
7869446,4
14340381,12
12957694,14
14325615,14
9382464,4
14536688,9
14388108,11
14525561,10
13858995,3
14486788,12
6046227,4
6035084,4
14281881,10
14329487,13
6039937,10
14479520,11
14541957,7
9742597,4
14395190,14
13503986,12
14525262,10
3918220,2
14558753,11
6037088,12
6019470,1
14179985,14
14438543,14
8637214,5
14332461,6
8638178,2
11532698,1
14436233,12
6018677,13
7889988,6
14546557,7
14533729,10
14460231,5
14367274,14
10336681,10
14370257,11
14584861,9
11621700,14
8474296,3
13569723,1
14275315,13
14372871,14
14133362,10
14506243,4
12529322,4
8787269,2
14294517,11
13756615,12
14437021,11
6032473,1
8669646,3
14026950,14
14271572,9
14598259,4
6044887,8
8633610,6
14042425,14
14329517,1
8771640,5
6035587,3
14526178,1
14433798,14
13141909,1
5969235,8
14471604,7
14490216,10
14574919,2
14507337,14
6038607,9
14426848,1
14546722,10
496429,9
13490417,8
11788316,14
7084665,2
13966143,14
14328560,13
14389138,4
10430705,5
7918325,5
4583669,2
14106229,13
14507384,4
14444643,11
14480722,10
14046115,8
14366266,1
11501538,4
11020369,5
14602926,10
14505421,14
14325452,12
13470188,11
6047311,14
14287964,7
13369544,4
14477353,3
12358192,5
13578135,6
6025255,9
6604237,3
14214769,14
6048574,13
13500477,5
14359331,8
13611120,14
12698239,1
14549950,10
14219384,14
14450043,1
13878724,7
14281513,9
12888849,14
14068216,14
419741,4
14416458,14
14509508,14
13810840,5
14461993,14
8048980,2
14229770,14
13407000,9
8860205,5
14418284,2
13452310,4
14574910,14
6033112,11
14476567,1
11634263,1
14442592,10
11124304,14
14430820,11
12623672,2
6041596,13
14542367,6
9868142,14
13092554,3
5963631,2
14453033,4
6034429,3
14016945,10
13786106,9
14553696,6
5963834,11
12777064,5
6037883,9
8555697,4
14491778,10
14161270,2
14444569,1
5964069,14
14581643,7
14605929,6
14346086,14
14252671,14
12933272,14
14413077,12
14383142,10
11014423,14
6045226,8
13189121,2
14055756,14
14386067,13
13262552,14
14215980,14
14051007,1
14076708,7
5964741,5
14336654,12
11309877,11
14056215,13
6045684,11
11969591,1
6037700,2
14588443,2
12716329,2
11999790,4
7256195,14
14513007,14
14096484,3
14182358,14
14164785,1
14385581,14
14338096,11
14095874,5
13029318,1
14451850,14
7911998,2
14347768,8
12345901,4
11613074,12
14258673,4
14217407,14
8549215,12
14256275,1
14155760,14
13168625,14
14528003,14
14477872,12
14021344,14
14573313,5
14173370,8
13763478,4
5963930,4
6034511,14
13751351,1
14481354,14
14448964,11
14581983,9
14072588,1
10402243,1
13524805,13
13826724,1
8634740,5
6205804,2
14599256,12
6042461,8
14497076,2
14336245,11
6025495,9
12150607,14
14460534,12
14246817,6
13151051,14
14034071,14
11482111,7
14057505,14
5998703,6
14308000,6
14097422,9
14546330,9
8621380,4
13980155,9
11245089,13
8581318,3
14066815,14
13822885,14
8638204,6
14451991,4
121346,10
14266357,14
6039787,11
13466663,14
14427158,11
6044421,1
14363148,13
10446364,3
14503216,10
13687826,12
14478560,12
14563905,10
8519202,4
14298148,14
10408959,1
14526171,8
14231958,9
5963984,1
11890184,3
6031897,6
6009983,6
914864,14
14465736,10
14467717,4
14129753,14
14051512,14
14220139,14
14602634,10
14588457,14
14424863,12
4489069,2
10169398,14
13468875,14
10962603,2
14496094,12
14599634,8
14443846,12
753550,9
14113186,2
8649603,5
4002682,6
14050098,10
14322017,6
14570000,12
14118975,11
13627388,1
7935200,9
6047671,9
14508946,14
14528817,10
14296723,10
679446,12
14217763,13
14544906,2
14303068,1
14124028,10
6044738,10
14011746,13
14099506,4
14527474,6
14477929,14
6048116,11
14187933,14
8769331,14
14345451,14
14049487,14
13470221,14
10461599,4
6030209,14
14180246,14
14039939,13
14542275,4
6042556,11
14607616,5
14370112,14
6003870,3
8900770,5
13634357,3
14435230,2
14424434,14
6019629,10
14342859,12
14625423,14
6020036,7
14673548,1
13535535,3
6032393,6
14377571,13
14384949,11
14635519,8
13129812,7
12023137,12
14592268,6
13952876,10
14013249,3
13814843,4
13573590,12
11980130,7
13576129,1
14137404,14
14035156,1
5967202,4
14281890,1
14586101,2
14545057,8
6026330,1
13641422,1
14468801,3
13338048,4
6041972,11
14357573,14
13228605,14
14175896,10
13670768,13
14513646,1
5196942,10
13315575,13
13976520,8
13493551,14
13300990,5
10206654,3
14154204,1
14478891,1
14493395,6
6035831,13
13123193,5
14183044,14
14541023,7
13860941,14
14514094,12
14302824,12
13695053,1
14385922,14
10364313,2
11182696,10
14088320,14
14425253,13
14379275,1
14687986,9
14686531,14
14401455,13
13197858,14
14455524,1
14666589,2
7572162,6
13067701,4
14540531,9
14553654,8
13958604,14
14297951,5
14675370,9
6036422,13
14426603,11
14552143,12
5985844,1
14096909,14
14406874,11
14557686,12
12513904,14
9858101,7
6045016,11
14687128,12
8016389,14
13616334,9
14287967,1
14124764,1
6043676,7
11258089,2
14427252,13
14488481,8
14357147,14
13621287,14
13486160,2
13899826,2
14397617,11
12980121,13
14530466,12
14492093,1
14301629,1
14354619,14
13473920,1
12192796,14
14457598,8
14279434,9
14687991,13
13955264,14
14351089,1
14092980,1
6038098,10
6034981,5
14189029,14
14571330,13
8629495,3
6040796,12
6023526,1
14475747,2
14443294,11
14452775,7
14299462,8
14214342,14
14181262,14
14320350,14
14586461,9
14035175,14
13527805,1
6034357,8
1407137,7
14468315,1
1094521,1
14168655,14
14480413,4
13385878,14
13469688,3
14297481,14
6037106,9
14366435,13
14445652,8
6039060,9
7694519,7
14393371,10
9094436,1
14450391,4
14325005,11
13009601,3
12512630,4
4994853,10
13508929,4
6049230,14
6046682,10
14298040,1
7784739,4
13753486,9
14530053,6
14407910,12
14155865,14
14376953,8
6024798,8
14375163,14
14325394,11
14599859,8
12956967,1
9458900,5
13896590,13
6043134,9
5992243,8
6033029,9
14287551,14
14450765,2
14571989,1
14290714,1
14574961,12
13311293,11
14436409,11
14396411,10
14189324,14
14230790,8
14253277,1
13326524,1
14409786,12
6018739,2
14612609,8
6031491,7
14131109,11
14308441,14
14637263,2
12140865,13
12254014,2
14573662,4
13811133,1
12547909,8
12224296,5
14586591,10
12388361,7
14590321,10
14348716,1
14521202,2
13380905,13
13377809,2
7706622,2
14561742,11
12946540,5
13842546,14
11822573,14
14434145,11
13907315,8
14041504,10
14436088,9
14464666,4
14141003,14
14170646,14
6004066,2
14593295,4
5964964,2
6015765,2
14625324,2
14686446,14
14288593,2
14441392,11
14658149,4
5967887,7
14572833,5
6043207,2
14450517,8
14364498,12
14597893,1
14461185,14
14641939,9
12615164,13
14482259,2
14684690,12
6299635,8
14605536,5
6041633,7
14451897,4
12759054,4
11831034,4
14666857,14
12746564,2
14412490,12
14377956,9
13964314,1
14440352,9
14242344,1
6008547,11
14638143,11
14591045,12
9246724,4
9356055,1
12834848,14
6042782,4
14266905,7
5964665,3
6038850,1
13080364,4
12387514,1
14429275,7
14018459,8
14199674,14
14684510,3
11691252,7
14178375,4
11517220,14
14506247,11
9490305,6
14390119,11
13572513,12
6046638,6
13972446,14
10065018,4
12021529,4
14511461,3
14543025,10
14251997,14
12655722,14
13399271,7
6047226,10
6025945,5
6036721,11
14391770,7
12267207,14
14605836,10
14412327,14
14088353,11
14424778,10
14378302,7
10033856,3
14644301,2
11830835,14
13751805,8
6017945,14
13681396,4
12870438,3
10985265,13
9529459,1
13251501,14
11138793,5
6035584,3
13966636,12
14379423,14
13778619,1
14428625,11
14050705,7
8513448,4
14337417,1
986637,11
14383880,6
11362551,5
14011485,14
12535850,13
14377174,13
14449736,13
999271,14
14440526,3
8182236,1
14387143,1
5964168,3
8550229,9
14534046,12
5968024,13
14323926,10
11177531,5
8819898,9
3921391,1
14585958,10
13767036,12
6026587,2
6019359,1
14154149,13
14183541,13
13035420,1
6038116,2
14197903,13
10941967,7
5996543,2
14492815,14
14561858,3
13610129,5
14374524,13
14106708,1
1209824,1
14160196,14
11493862,13
5988175,3
14500895,13
14606993,6
13977976,13
13452566,1
5995682,1
14403289,5
14418085,8
14207579,14
14557163,12
14563126,13
14604935,1
14471632,14
14595029,9
14416753,10
10949662,3
6030391,3
14572151,9
14112361,1
14551196,10
14185940,14
14446100,1
14222110,10
14574286,14
14508669,1
11973526,4
6034816,8
14413569,13
14427506,11
14408276,12
13343403,14
14360491,10
6183219,5
14189395,13
14570408,7
6461767,4
14592834,12
13128464,1
14158490,12
6019180,13
6040421,6
5964239,8
14406578,12
11709507,14
14149229,14
14337121,14
14149086,14
6047237,2
6040213,8
14333823,8
9255404,9
12638369,2
14461369,14
14456003,12
14338538,10
14575860,7
14117554,14
14227921,6
7140144,14
14665917,7
14515552,7
6047263,8
14379771,12
14471165,14
10097432,3
14292283,10
14234330,12
13633538,14
12542690,3
6092807,1
13998091,6
7885281,14
6052528,3
14183435,11
6037131,6
14614987,11
14320702,13
14314646,13
14134440,7
7387378,1
14581475,10
13917974,1
11666451,1
14531121,2
14380134,13
12375392,12
12600449,2
14391322,9
14495208,14
6705145,5
14572083,9
14413181,14
13777791,13
14417401,14
14295858,7
13924497,2
12018013,13
14185646,8
12332952,2
14288045,5
14150458,14
13287773,8
14288633,14
6043307,13
11651762,1
14562832,10
10185961,3
9577488,3
14356197,12
14621268,1
14185800,3
14181649,4
12235416,1
14521659,12
13972348,14
13881328,4
14355889,12
6036657,11
14508820,12
14330216,14
14569530,10
14377586,11
12329529,4
13507906,1
13590967,14
14591920,9
11717503,1
12685675,11
14524259,10
14227044,14
14534304,10
5994855,2
14616640,5
5976448,10
14292334,6
14345633,1
6047144,10
14329515,12
13998062,14
14518426,11
14528644,5
10707511,2
13973784,14
6027147,14
14186809,14
13407319,11
11897061,6
6045017,8
14416668,12
14402864,11
14573409,12
13902215,14
14680090,9
14596516,10
14403478,6
10244206,7
14260571,14
13626538,1
14494960,1
14208853,1
14037805,14
10216380,4
6042665,12
14328260,12
14556424,9
14495881,12
14184398,14
14317858,14
14115361,14
12106100,1
13850046,1
14544208,9
6039887,6
6038394,9
12025038,14
6043660,14
14251790,9
14273980,7
12864629,10
6018020,11
6024554,1
6042212,10
6014848,13
14294588,14
14636972,2
12333186,1
14310315,4
14357383,14
14323679,8
14562435,10
13763337,13
13902119,14
6033679,7
14517439,13
6044079,4
12942430,2
6816320,2
5994665,1
6019287,11
13520131,8
13886625,4
14141790,9
13812708,1
14433270,10
5990248,2
14235080,14
9903912,9
9941523,14
14432948,11
14588958,9
13647808,14
12951764,2
14597742,9
14554349,9
14358703,6
14188364,14
14196152,13
14274976,14
14561348,14
14374949,12
14532994,13
11804870,1
14343876,13
13239664,4
14374677,8
14367444,3
12595146,1
5963979,12
11626199,4
14307914,4
14223007,3
13925067,1
7570332,1
14647410,4
14471606,14
6017606,1
14359040,14
13590648,3
11191689,6
14269236,1
6017089,1
14352727,13
6016412,8
8847610,2
14670909,13
14202416,13
11005866,4
11742172,1
6026956,2
14600960,2
14519673,11
6031703,1
12651670,2
6034468,11
13880675,14
10727710,2
9347425,5
6048533,13
6043664,10
13919627,1
6020453,10
14575483,2
6018512,3
12875833,2
13051651,14
12700906,1
14550394,12
14202535,1
14255023,2
14005746,3
13918928,4
11810969,6
6043108,11
14243410,1
14389061,12
14387414,10
13989738,14
14095615,13
14218960,14
12079591,4
14053937,4
14601609,12
14548239,9
14007796,5
14461540,14
14529486,13
14564367,11
6034046,12
14213801,14
14382223,13
14413880,14
14241826,1
14244528,7
14581624,13
13785867,3
14332060,14
13977287,14
4996165,13
14018541,1
14379668,14
14571515,7
13212689,14
6778573,1
14528124,12
7629446,4
14599081,7
14620739,1
14409000,13
12979266,4
12885793,1
12999692,6
14073756,1
8043852,2
14231467,9
8685553,3
14313946,14
6041270,8
12365884,6
14156352,9
14474886,14
9715656,13
6034840,2
12916369,1
13048201,3
14440796,12
13843967,2
14198226,7
10087675,1
14425802,1
13743465,8
14334844,10
14538351,8
5965067,4
12111735,6
14595151,9
14601520,8
10327282,1
6037993,14
14187198,14
13066791,6
11178457,1
12583058,7
14347431,12
6028677,1
14303508,13
12707580,6
13091834,2
14299467,12
14205042,1
14591438,13
6031187,9
13126121,14
6043322,10
12295819,1
14559502,11
12235329,4
14571869,9
9367477,1
6006933,8
6034770,7
12274056,3
13417220,3
13437016,3
5990124,3
6049219,7
14062270,12
5965010,4
6021966,5
14269057,8
5991213,1
14290691,14
13583931,2
14089064,14
8212775,7
10221146,3
9435263,7
14061250,4
11372014,3
14232389,14
8953488,13
6046898,6
14665406,8
6028796,2
6037927,4
14386591,1
6043886,5
9569236,11
14110182,9
11020614,3
12693449,4
14039739,1
11425185,3
13736641,9
13672783,3
11883553,14
9976358,3
13052826,1
14383112,1
14415360,14
14340010,1
6041216,8
14494262,14
14192421,13
11966986,14
12927741,13
14221739,14
12998322,2
14543497,11
14477357,13
14347270,13
6042567,3
13891800,3
14122209,14
11019431,1
6032797,13
6042155,8
14559613,7
12254614,1
13846313,14
14362002,5
13171424,14
14592021,4
14175999,14
14157412,14
13813696,1
14476635,14
14203322,14
14545205,8
14417592,1
6039491,5
14046578,14
14416588,12
14124106,1
14257942,14
6043282,2
14346875,14
14555051,11
6043754,12
14406169,12
12548207,4
14245077,14
13708072,14
6956270,5
6021139,6
6021941,14
14424497,11
14508781,14
5996472,4
10071522,6
6000647,1
6017045,11
14584676,14
14327178,6
14607347,5
14280353,1
14498394,14
10944598,3
13624502,14
14482001,1
14571615,12
14511038,8
6041984,8
14426512,11
14479026,1
14440648,1
14352944,11
13539748,1
6000272,4
14142341,14
10091659,14
12820135,7
13915161,2
13919514,7
14585390,9
6017935,11
14487415,14
13209741,14
14193283,9
11653132,4
14354522,10
10142625,6
13350914,9
518242,13
13654700,13
14539666,11
14318213,6
14570496,10
14154730,14
6038419,11
12739777,5
14218926,8
14390199,1
5999228,6
14451456,4
14499746,14
14285519,10
5132952,2
13898099,1
14220917,14
13767298,2
14310242,4
6026402,7
14090904,1
6021849,10
13532349,11
6018142,1
14544369,9
8773750,5
14143561,14
14616889,2
12308336,14
11350777,1
9206654,4
14363642,12
14190025,14
14387004,11
14558664,11
13942494,10
678282,11
12912301,3
14603791,8
14213843,2
13221811,2
13790600,1
14384817,14
14633993,1
14138822,13
14117938,1
14635528,9
13414995,5
14359450,5
10449965,8
5998030,1
14555039,3
13819359,14
14453677,12
13917028,2
14689482,8
14490752,5
14467927,1
13687619,14
13859667,2
14244753,11
673117,14
14532403,6
13887618,2
6193700,10
14297245,13
14422275,11
6024688,5
13159314,2
13393873,3
14398580,10
14338659,14
14633096,9
14606247,11
6032649,14
14257284,1
14491067,1
6045663,1
14362965,11
14542078,12
14539068,8
5997847,4
8480308,1
14557112,6
14426652,12
14580171,8
13958639,3
14556261,11
13230767,3
12977651,1
14556157,12
6048829,14
14401582,1
14168697,13
14461925,2
13989805,11
14539172,5
13930710,5
6043820,10
14071593,12
6374719,13
9881808,1
8378938,14
14616628,1
8899323,1
3888430,3
14655670,7
5992805,6
14176396,1
823569,10
9500371,1
14489431,12
14059538,1
14237336,11
1413658,9
14344468,13
14342623,14
13591520,7
14373106,14
11206718,1
14508890,1
13842994,14
7663099,2
11481993,3
11665274,14
14246739,4
9429991,14
12876646,13
14282340,13
14243896,14
14537674,14
14314384,13
8942613,1
14379439,5
13541466,13
13235763,14
14529274,8
14557812,7
14060236,3
13265162,14
14678282,7
6038789,5
14268401,14
14332330,11
14563938,2
14183143,7
14455634,12
13464471,1
14195024,14
13497387,12
12746682,3
12596035,12
13484843,12
13950323,4
13292017,9
6026656,11
14383089,12
5964474,2
12526540,4
13011397,7
11900817,9
14014910,12
14493637,8
14622564,13
8356654,1
6041638,1
14627124,13
14445940,13
7717909,6
14581974,11
14325904,14
11146236,8
14410766,10
10790830,6
14381546,8
9183613,1
10198676,9
6048923,10
6021979,2
14637284,3
13776335,14
13813275,7
14653238,12
6664455,3
14474723,2
12392323,1
14328555,11
14367729,13
13333038,13
14207463,13
14133852,14
11791152,12
13805088,4
14580734,6
14191138,14
14574830,10
13067479,6
14397431,12
10998753,3
10167266,2
11056639,3
6037604,9
14514647,14
14400836,13
5996575,7
5963642,3
14299271,14
12207495,14
14611901,1
14675609,3
14052632,5
14336474,14
13540335,6
10658474,1
12894599,3
13998269,10
6046168,2
11810530,1
14553065,6
11594185,14
8834567,8
14555103,8
11453166,7
13478000,1
13380468,14
14008101,1
14688192,14
14502591,14
14287492,10
1328842,5
8364263,9
13388257,12
14159533,14
14575762,9
13611517,14
14527041,10
14536884,5
14009511,14
6041312,1
14506301,14
14331416,13
6017821,9
11082816,2
14427490,12
5967287,1
6035032,9
14391118,11
6017238,12
6033828,12
14209608,9
14395258,13
14567750,1
14183031,10
14617589,3
6045709,9
6035975,7
14500896,7
14683988,14
14621058,3
13928590,14
13067465,14
12074426,13
14348617,10
14321511,7
14536799,2
14565156,3
6035987,2
9323670,1
14224602,13
12618463,1
14648533,8
13514960,14
14661168,14
14413425,12
14301240,14
14623067,13
14656188,1
14520118,8
14336844,14
14512896,12
14249469,14
641557,12
14646149,8
14614408,14
14241989,6
14162866,14
12610340,14
6023807,6
11753865,4
14603899,2
14326734,14
14637544,5
14657108,4
13843490,13
13384757,14
14333520,7
14354196,13
14678082,12
13983440,8
14577924,9
14473153,11
14447626,14
13202983,14
14287213,14
14519701,4
11586925,6
14006582,13
14128460,14
14339760,12
13421280,11
14420020,11
14613759,7
14337994,12
14687166,9
14483589,8
14527682,13
4239640,2
14433213,9
14642956,6
14285746,5
13983135,4
14450543,11
13697966,1
14519927,5
11500838,14
14148017,1
14336013,14
14158133,13
14358715,5
10434274,2
14623253,9
14604607,1
14195795,13
9156889,10
14620869,6
14502604,14
14520235,3
7207892,7
8218311,4
14620445,1
14663281,9
14346760,1
14659170,9
14140091,13
14600875,12
10000243,1
14583939,10
12273791,3
6038892,10
14143885,4
14143837,5
6041522,2
6020244,1
6039156,12
13992291,14
13969182,3
14427118,11
14553660,9
13205937,13
14320537,9
13822198,5
13793661,14
12531399,1
14347441,10
12418980,8
12454523,2
14633423,2
14670147,3
679684,8
14362447,14
14687069,9
14401251,8
13235432,8
14555422,11
7686297,5
13498941,14
14536415,12
14464232,12
5137221,1
14092769,6
14417616,14
13630146,14
14571576,6
14093551,14
6009242,7
14623763,1
12836239,2
14504790,4
14217644,14
14435964,2
14557308,4
14488721,12
14507422,14
13975795,2
14398061,10
14626625,2
14307598,13
14180163,14
13911762,9
14314721,10
14260583,14
13978517,14
14618911,1
14493518,12
12410929,14
14575561,1
12524017,13
14085136,11
14552806,10
11946410,1
13793927,3
6002859,8
14565320,10
12470984,1
14164578,14
11867364,1
14515287,14
14343217,11
9547626,1
14476079,14
14582639,6
14239548,11
13955552,3
6018039,1
14542058,9
14184056,14
14654933,5
12697824,14
6046747,7
14383517,3
14192696,14
14459259,10
14373775,13
14321636,14
6036303,11
13192165,1
14662090,5
14442357,14
14436804,10
11166118,3
14652291,6
12286140,2
14457127,4
6036339,14
14412311,13
12863264,14
14178207,14
13497328,14
13691896,1
12161642,1
14604045,9
9882451,1
6036378,2
8586390,7
14628773,9
14389369,12
5964210,7
14481826,14
14625801,7
14236494,14
11848216,13
14389343,8
14446451,14
10782699,1
14665247,12
7856371,14
6034299,1
9723493,3
6038471,13
7908798,4
14176302,9
14537843,9
13580166,6
10753843,2
14313869,14
13737274,14
14183618,14
14607964,13
14413234,9
13997354,11
10865730,14
14373712,8
10216339,7
664515,2
14015090,13
14450404,1
11509930,1
10471176,8
14420785,1
9191119,13
14385625,14
12550446,1
14363375,14
13090007,1
14575205,12
14471866,11
14329318,10
14409564,14
12830661,7
13409573,5
13692189,4
14447457,14
9739427,4
14471724,14
14114090,11
14657265,14
11569796,12
14382256,10
14570112,11
6026581,13
14606743,9
6045749,2
6047313,7
14476810,1
14327609,10
14532343,1
13993043,14
14182155,1
14207061,14
14370857,13
14519319,10
13785671,14
8948905,1
13635139,11
14477652,13
14378136,1
6041330,9
14480019,14
12880131,14
14685648,10
11860822,4
6087418,1
14661083,12
14464088,13
14505158,14
6026566,10
13022743,1
8479283,1
13871612,14
14391532,10
14362688,2
14641177,8
12630837,1
14430656,10
14361506,4
13539545,9
14308843,14
11313405,14
13838993,1
12519254,14
14532453,7
13328419,2
14498099,10
6026360,9
14544254,13
6048329,5
14681935,14
14656226,7
14635346,2
14420380,11
6021845,2
14611611,9
14638536,13
6018079,10
14517483,10
5966568,8
7567154,13
8397267,10
14420445,1
14413927,14
14379705,9
13132569,3
14179638,14
13763166,4
14378121,14
14436520,12
10123879,14
14403632,4
14478923,1
14388577,6
14460372,8
13407269,14
14222042,14
14509479,11
14497374,9
14428533,14
14450660,11
11329884,1
14549747,6
14567987,9
6892402,14
14377609,6
14416449,5
14641037,14
14435748,11
12594810,3
14362974,10
11542244,1
14223580,4
13255607,2
5994408,4
4988939,5
6020375,3
14611478,1
13669256,1
14433482,13
14622159,1
14496983,14
14015072,5
14530332,6
13062766,8
14331386,1
14682508,9
763014,10
14449346,11
12297231,4
9541649,2
12964753,4
13151172,9
7808598,6
14200261,1
14484839,14
14626088,14
14545567,6
13341494,1
12421765,14
9071957,5
14595035,5
14610058,1
13838190,13
12733047,12
14448212,1
9809143,4
12151837,1
11606685,6
12564246,14
14222147,14
14339778,1
9113091,2
6043704,13
5967596,8
14422932,4
14347071,1
14551549,6
14454213,8
14665200,14
14290491,14
14219683,14
6043465,4
12419473,9
12891698,1
14212326,1
14607175,10
14631853,13
14541640,1
14652726,5
6035519,5
13597265,2
14362901,11
14045246,2
6039450,3
6046309,3
13326569,2
14582073,10
14621723,1
11062766,9
9844790,5
14457166,10
6026760,1
14282846,4
14549789,7
14630393,2
13651609,5
8046552,3
14577763,8
6012076,9
671586,14
14604701,1
13838865,6
14389224,8
7729924,14
14305975,11
7904349,4
6025883,1
